City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ulladulla,AU,2021-08-08 18:15:00,-35.35,150.4667,46.09,67,92,4.12,overcast clouds
1,Hilo,US,2021-08-08 18:14:28,19.7297,-155.09,76.73,78,90,4.61,overcast clouds
2,Kirensk,RU,2021-08-08 18:15:01,57.7853,108.1119,51.39,76,93,1.03,overcast clouds
3,Clyde River,CA,2021-08-08 18:15:01,70.4692,-68.5914,47.16,54,28,10.63,scattered clouds
4,Lebu,CL,2021-08-08 18:15:02,-37.6167,-73.65,50.41,65,42,9.28,scattered clouds
5,Ushuaia,AR,2021-08-08 18:12:53,-54.8,-68.3,42.46,61,40,6.91,scattered clouds
6,Jieshi,CN,2021-08-08 18:15:03,22.8134,115.8257,82.0,91,98,8.7,light rain
7,Butaritari,KI,2021-08-08 18:15:03,3.0707,172.7902,82.65,64,21,10.2,few clouds
8,Berlevag,NO,2021-08-08 18:15:04,70.8578,29.0864,69.8,63,29,9.44,scattered clouds
9,Cherskiy,RU,2021-08-08 18:15:04,68.75,161.3,50.29,54,30,1.7,scattered clouds
10,Tiksi,RU,2021-08-08 18:15:06,71.6872,128.8694,44.76,88,9,5.48,clear sky
11,Olafsvik,IS,2021-08-08 18:15:06,64.8945,-23.7142,57.56,78,100,7.18,overcast clouds
12,Celestun,MX,2021-08-08 18:15:07,20.8667,-90.4,88.56,60,4,10.6,clear sky
13,Busselton,AU,2021-08-08 18:15:07,-33.65,115.3333,55.09,80,42,23.58,scattered clouds
14,Cayenne,GF,2021-08-08 18:15:07,4.9333,-52.3333,87.1,78,75,5.01,broken clouds
15,Vrangel,RU,2021-08-08 18:15:08,42.7297,133.0839,67.51,85,100,7.0,overcast clouds
16,Dikson,RU,2021-08-08 18:15:08,73.5069,80.5464,47.82,73,3,5.64,clear sky
17,Kapaa,US,2021-08-08 18:15:09,22.0752,-159.319,80.92,68,90,1.01,overcast clouds
18,Roald,NO,2021-08-08 18:15:09,62.5833,6.1333,69.85,77,0,8.05,clear sky
19,Isiro,CD,2021-08-08 18:15:09,2.7739,27.616,67.68,97,96,0.98,overcast clouds
20,Nanortalik,GL,2021-08-08 18:15:10,60.1432,-45.2371,44.69,84,71,14.12,broken clouds
21,Punta Arenas,CL,2021-08-08 18:15:10,-53.15,-70.9167,42.91,70,75,18.41,broken clouds
22,Gorontalo,ID,2021-08-08 18:15:10,0.5412,123.0595,73.76,95,82,2.3,light rain
23,Alice Springs,AU,2021-08-08 18:15:10,-23.7,133.8833,36.95,48,0,3.44,clear sky
24,Avarua,CK,2021-08-08 18:15:11,-21.2078,-159.775,69.85,88,75,1.14,broken clouds
25,Ammon,US,2021-08-08 18:15:11,43.4696,-111.9666,84.25,27,1,3.0,clear sky
26,Albany,US,2021-08-08 18:14:15,42.6001,-73.9662,87.13,61,41,3.51,scattered clouds
27,Tuktoyaktuk,CA,2021-08-08 18:15:11,69.4541,-133.0374,43.92,77,100,10.02,overcast clouds
28,Pevek,RU,2021-08-08 18:15:12,69.7008,170.3133,37.24,82,86,8.37,overcast clouds
29,Sao Filipe,CV,2021-08-08 18:15:12,14.8961,-24.4956,80.15,77,19,7.92,few clouds
30,Yellowknife,CA,2021-08-08 18:14:39,62.456,-114.3525,51.98,47,65,10.04,broken clouds
31,Lavrentiya,RU,2021-08-08 18:15:12,65.5833,-171.0,43.14,85,99,14.2,overcast clouds
32,Mandera,KE,2021-08-08 18:15:13,3.9366,41.867,87.37,32,79,11.07,broken clouds
33,Naze,JP,2021-08-08 18:15:13,28.3667,129.4833,78.08,87,42,15.39,scattered clouds
34,Saint-Philippe,RE,2021-08-08 18:15:13,-21.3585,55.7679,69.39,84,27,7.34,light rain
35,Mokhotlong,LS,2021-08-08 18:15:14,-29.2894,29.0675,44.53,21,3,4.38,clear sky
36,Sioux Lookout,CA,2021-08-08 18:11:41,50.1001,-91.917,66.27,82,90,5.75,overcast clouds
37,Hofn,IS,2021-08-08 18:15:14,64.2539,-15.2082,57.34,73,35,5.64,scattered clouds
38,Kirakira,SB,2021-08-08 18:15:14,-10.4544,161.9205,77.07,86,94,5.93,overcast clouds
39,Camacha,PT,2021-08-08 18:15:15,33.0833,-16.3333,72.54,64,40,12.66,scattered clouds
40,Khatanga,RU,2021-08-08 18:15:15,71.9667,102.5,53.74,62,97,14.27,overcast clouds
41,Kashi,CN,2021-08-08 18:15:15,39.4547,75.9797,85.26,28,71,0.63,broken clouds
42,Massaguet,TD,2021-08-08 18:15:16,12.4755,15.4365,79.56,76,77,13.42,heavy intensity rain
43,Codrington,AU,2021-08-08 18:15:16,-38.2667,141.9667,45.46,75,88,9.44,overcast clouds
44,Mar Del Plata,AR,2021-08-08 18:15:17,-38.0023,-57.5575,48.02,63,100,10.25,light rain
45,Hazorasp,UZ,2021-08-08 18:15:18,41.3194,61.0742,76.84,12,0,14.27,clear sky
46,Grindavik,IS,2021-08-08 18:15:19,63.8424,-22.4338,64.35,72,0,18.41,clear sky
47,Georgetown,MY,2021-08-08 18:15:10,5.4112,100.3354,82.89,82,20,0.0,moderate rain
48,Crossville,US,2021-08-08 18:15:19,35.949,-85.0269,84.15,61,1,1.01,clear sky
49,Oranjestad,AW,2021-08-08 18:12:56,12.524,-70.027,89.55,58,40,16.11,scattered clouds
50,Jamestown,US,2021-08-08 18:14:16,42.097,-79.2353,83.3,60,40,5.99,scattered clouds
51,Rikitea,PF,2021-08-08 18:15:19,-23.1203,-134.9692,74.16,75,48,11.5,scattered clouds
52,Det Udom,TH,2021-08-08 18:15:20,14.906,105.0784,79.74,87,97,4.72,overcast clouds
53,Mataura,NZ,2021-08-08 18:15:20,-46.1927,168.8643,34.48,98,97,3.78,overcast clouds
54,Isangel,VU,2021-08-08 18:15:21,-19.55,169.2667,69.03,76,96,12.06,overcast clouds
55,Mount Isa,AU,2021-08-08 18:15:21,-20.7333,139.5,46.17,53,0,0.0,clear sky
56,Bambous Virieux,MU,2021-08-08 18:14:42,-20.3428,57.7575,69.22,93,96,19.42,moderate rain
57,Ipixuna,BR,2021-08-08 18:15:22,-1.7625,-48.8043,87.75,41,29,2.06,scattered clouds
58,Tuatapere,NZ,2021-08-08 18:15:22,-46.1333,167.6833,34.83,84,97,6.62,overcast clouds
59,Cape Town,ZA,2021-08-08 18:12:37,-33.9258,18.4232,58.1,90,100,5.99,heavy intensity rain
60,Atuona,PF,2021-08-08 18:14:51,-9.8,-139.0333,77.27,80,86,19.1,light rain
61,Kodiak,US,2021-08-08 18:14:43,57.79,-152.4072,56.71,88,90,8.05,light rain
62,Jinka,ET,2021-08-08 18:15:23,5.65,36.65,69.96,56,94,1.12,overcast clouds
63,Saint George,US,2021-08-08 18:15:23,37.1041,-113.5841,99.07,17,1,1.99,clear sky
64,Soyo,AO,2021-08-08 18:15:23,-6.1349,12.3689,73.67,77,29,5.77,scattered clouds
65,Kaitangata,NZ,2021-08-08 18:15:24,-46.2817,169.8464,36.07,90,84,8.93,broken clouds
66,Chokurdakh,RU,2021-08-08 18:15:24,70.6333,147.9167,51.31,69,90,8.3,overcast clouds
67,Kruisfontein,ZA,2021-08-08 18:15:24,-34.0033,24.7314,57.88,84,90,7.38,overcast clouds
68,Airai,TL,2021-08-08 18:15:25,-8.9266,125.4092,54.3,88,38,1.66,scattered clouds
69,Upernavik,GL,2021-08-08 18:15:25,72.7868,-56.1549,41.16,88,91,4.74,overcast clouds
70,Verkh-Chebula,RU,2021-08-08 18:15:26,56.0308,87.6218,60.22,87,68,2.84,broken clouds
71,Am Timan,TD,2021-08-08 18:15:26,11.0297,20.2827,70.07,94,98,2.62,overcast clouds
72,Waipawa,NZ,2021-08-08 18:15:26,-41.4122,175.5153,43.43,60,100,27.83,overcast clouds
73,Burnie,AU,2021-08-08 18:15:27,-41.0667,145.9167,45.91,89,93,3.15,overcast clouds
74,Torbay,CA,2021-08-08 18:15:27,47.6666,-52.7314,74.88,82,75,18.41,broken clouds
75,Inhambane,MZ,2021-08-08 18:15:27,-23.865,35.3833,65.57,65,0,7.67,clear sky
76,Marsh Harbour,BS,2021-08-08 18:15:27,26.5412,-77.0636,83.86,70,10,8.23,clear sky
77,Ishinomaki,JP,2021-08-08 18:15:28,38.4167,141.3,76.17,92,80,4.79,broken clouds
78,East London,ZA,2021-08-08 18:15:28,-33.0153,27.9116,79.74,12,0,6.91,clear sky
79,Elverum,NO,2021-08-08 18:15:29,60.8819,11.5623,63.5,70,75,4.03,light rain
80,Barrow,US,2021-08-08 18:15:29,71.2906,-156.7887,39.22,92,90,8.05,overcast clouds
81,Chapais,CA,2021-08-08 18:15:29,49.7834,-74.8492,69.58,29,50,7.34,scattered clouds
82,Neiafu,TO,2021-08-08 18:15:29,-18.65,-173.9833,74.08,78,75,5.75,broken clouds
83,Bahia Blanca,AR,2021-08-08 18:15:30,-38.7196,-62.2724,55.74,32,87,11.97,overcast clouds
84,Hithadhoo,MV,2021-08-08 18:15:30,-0.6,73.0833,82.45,72,97,5.7,overcast clouds
85,Sitka,US,2021-08-08 18:15:31,57.0531,-135.33,60.69,72,90,3.44,overcast clouds
86,Ahar,IR,2021-08-08 18:15:31,38.4774,47.0699,75.34,51,73,6.33,broken clouds
87,Nishihara,JP,2021-08-08 18:15:32,26.1842,127.7558,80.26,94,40,14.97,scattered clouds
88,Rajapur,IN,2021-08-08 18:15:32,25.3833,81.15,82.67,83,100,6.49,overcast clouds
89,Velika Obarska,BA,2021-08-08 18:15:32,44.8053,19.1642,89.55,22,59,4.97,broken clouds
90,Cochrane,CA,2021-08-08 18:15:33,51.1834,-114.4687,61.86,55,90,2.3,overcast clouds
91,Kamaishi,JP,2021-08-08 18:15:33,39.2667,141.8833,76.66,98,99,9.24,overcast clouds
92,Vaini,TO,2021-08-08 18:15:33,-21.2,-175.2,60.96,94,40,2.3,scattered clouds
93,Rioja,AR,2021-08-08 18:12:15,-29.4111,-66.8507,68.31,30,0,12.03,clear sky
94,Cloquet,US,2021-08-08 18:15:34,46.7216,-92.4594,67.98,100,90,8.05,fog
95,Barra Do Garcas,BR,2021-08-08 18:15:34,-15.89,-52.2567,92.3,20,1,6.33,clear sky
96,Qaanaaq,GL,2021-08-08 18:15:34,77.484,-69.3632,39.7,61,19,2.19,few clouds
97,Sao Joao Da Barra,BR,2021-08-08 18:15:34,-21.6403,-41.0511,75.29,70,86,13.76,overcast clouds
98,Ilulissat,GL,2021-08-08 18:15:35,69.2167,-51.1,44.62,93,90,10.36,light rain
99,Porto-Vecchio,FR,2021-08-08 18:15:35,41.591,9.2795,83.86,51,0,4.61,clear sky
100,Marawi,PH,2021-08-08 18:15:35,7.9986,124.2928,66.65,93,100,2.51,overcast clouds
101,Hami,CN,2021-08-08 18:15:35,42.8,93.45,84.4,15,40,10.22,scattered clouds
102,Nikolskoye,RU,2021-08-08 18:15:36,59.7035,30.7861,67.89,91,89,4.29,overcast clouds
103,Bredasdorp,ZA,2021-08-08 18:15:36,-34.5322,20.0403,60.28,58,100,13.8,overcast clouds
104,New Norfolk,AU,2021-08-08 18:15:16,-42.7826,147.0587,44.1,84,18,2.93,few clouds
105,Waddan,LY,2021-08-08 18:15:36,29.1614,16.139,97.16,17,0,12.91,clear sky
106,Tevaitoa,PF,2021-08-08 18:15:37,-16.7833,-151.5,78.71,76,36,13.0,scattered clouds
107,Hermanus,ZA,2021-08-08 18:14:51,-34.4187,19.2345,60.8,76,100,23.47,overcast clouds
108,Mehamn,NO,2021-08-08 18:15:37,71.0357,27.8492,69.75,43,0,12.66,clear sky
109,Victoria,HK,2021-08-08 18:13:04,22.2855,114.1577,84.33,92,100,8.99,light rain
110,Poum,NC,2021-08-08 18:15:37,-20.2333,164.0167,68.86,67,92,21.56,overcast clouds
111,Caravelas,BR,2021-08-08 18:15:38,-17.7125,-39.2481,74.66,63,13,9.89,few clouds
112,Mbanza-Ngungu,CD,2021-08-08 18:15:38,-5.25,14.8667,74.05,50,6,4.54,clear sky
113,Makokou,GA,2021-08-08 18:15:38,0.5738,12.8642,71.62,85,81,2.59,broken clouds
114,Moquegua,PE,2021-08-08 18:15:38,-17.1956,-70.9353,74.19,25,18,8.81,few clouds
115,Kahului,US,2021-08-08 18:15:39,20.8947,-156.47,80.62,69,20,13.8,few clouds
116,Axim,GH,2021-08-08 18:15:39,4.8699,-2.2405,77.38,83,61,9.64,broken clouds
117,Rabo De Peixe,PT,2021-08-08 18:15:39,37.8,-25.5833,71.11,78,75,13.8,broken clouds
118,Mecca,SA,2021-08-08 18:15:39,21.4267,39.8261,94.37,32,3,7.87,clear sky
119,Mukhen,RU,2021-08-08 18:15:40,48.1,136.1,55.76,91,100,3.78,overcast clouds
120,Tessalit,ML,2021-08-08 18:15:40,20.1986,1.0114,97.79,24,57,8.16,broken clouds
121,Hobart,AU,2021-08-08 18:11:24,-42.8794,147.3294,44.46,86,24,1.99,few clouds
122,Port-Gentil,GA,2021-08-08 18:15:40,-0.7193,8.7815,76.96,83,40,8.05,scattered clouds
123,Taltal,CL,2021-08-08 18:15:41,-25.4,-70.4833,59.02,63,23,7.52,few clouds
124,Tsuruga,JP,2021-08-08 18:15:41,35.6455,136.0558,81.64,88,100,8.08,moderate rain
125,Chernyshevskiy,RU,2021-08-08 18:15:41,63.0128,112.4714,57.96,67,99,1.68,overcast clouds
126,Bengkulu,ID,2021-08-08 18:15:41,-3.8004,102.2655,76.55,91,62,4.52,broken clouds
127,Ixtapa,MX,2021-08-08 18:15:42,20.7,-105.2,87.22,62,1,8.05,clear sky
128,Osoyoos,CA,2021-08-08 18:15:42,49.0331,-119.4524,66.61,55,89,6.91,overcast clouds
129,Hasaki,JP,2021-08-08 18:15:42,35.7333,140.8333,77.4,91,95,13.85,overcast clouds
130,Nagutskoye,RU,2021-08-08 18:15:43,44.4415,42.8762,80.82,51,86,3.02,light rain
131,Pierre,US,2021-08-08 18:15:43,44.3683,-100.351,88.72,40,1,4.61,clear sky
132,Vardo,NO,2021-08-08 18:15:43,70.3705,31.1107,62.8,67,0,16.11,clear sky
133,Castro,BR,2021-08-08 18:15:43,-24.7911,-50.0119,65.62,62,45,4.07,scattered clouds
134,Mattawa,US,2021-08-08 18:15:44,46.7379,-119.9028,75.67,31,5,16.84,clear sky
135,Knysna,ZA,2021-08-08 18:15:44,-34.0363,23.0471,55.78,83,75,2.48,broken clouds
136,Lata,PT,2021-08-08 18:15:44,40.1629,-8.3327,80.04,47,0,10.6,clear sky
137,Melendugno,IT,2021-08-08 18:15:44,40.2747,18.3368,87.57,48,0,11.5,clear sky
138,Narsaq,GL,2021-08-08 18:15:45,60.9167,-46.05,53.82,62,14,12.44,few clouds
139,Sant,RO,2021-08-08 18:15:45,47.45,24.9,66.79,74,2,2.21,clear sky
140,Lucea,JM,2021-08-08 18:15:45,18.451,-78.1736,89.46,68,10,15.43,clear sky
141,Forestville,US,2021-08-08 18:15:46,38.8451,-76.875,91.54,52,20,8.05,few clouds
142,Monte Carmelo,BR,2021-08-08 18:15:46,-18.7247,-47.4986,77.02,30,0,7.65,clear sky
143,Lompoc,US,2021-08-08 18:15:46,34.6391,-120.4579,83.21,82,1,6.91,clear sky
144,Yenagoa,NG,2021-08-08 18:15:47,4.9247,6.2642,73.89,91,98,8.21,light rain
145,Manokwari,ID,2021-08-08 18:15:47,-0.8667,134.0833,77.52,78,83,2.8,broken clouds
146,La Romana,DO,2021-08-08 18:15:47,18.4273,-68.9728,89.96,62,40,11.5,scattered clouds
147,Bluff,NZ,2021-08-08 18:15:47,-46.6,168.3333,34.81,61,54,15.37,broken clouds
148,Raudeberg,NO,2021-08-08 18:15:48,61.9875,5.1352,67.78,63,87,3.91,overcast clouds
149,Houma,US,2021-08-08 18:15:48,29.5958,-90.7195,93.2,73,75,9.22,light rain
150,Avera,US,2021-08-08 18:15:48,33.194,-82.5271,91.71,43,13,0.89,few clouds
151,Hervey Bay,AU,2021-08-08 18:15:48,-25.2986,152.8535,56.03,80,18,7.52,few clouds
152,Tasiilaq,GL,2021-08-08 18:15:49,65.6145,-37.6368,44.76,96,100,18.48,moderate rain
153,San Patricio,US,2021-08-08 18:15:49,28.017,-97.5169,93.92,51,10,19.73,clear sky
154,Evensk,RU,2021-08-08 18:15:49,61.95,159.2333,51.67,68,34,10.31,scattered clouds
155,Kuah,MY,2021-08-08 18:15:50,6.3265,99.8432,82.38,89,20,0.0,few clouds
156,Sajanan,TN,2021-08-08 18:15:50,37.0573,9.2426,84.47,47,84,9.84,broken clouds
157,Puerto Ayora,EC,2021-08-08 18:15:50,-0.7393,-90.3518,75.16,85,45,10.0,scattered clouds
158,Geraldton,AU,2021-08-08 18:15:50,-28.7667,114.6,64.81,82,40,16.11,scattered clouds
159,Montepuez,MZ,2021-08-08 18:15:51,-13.1256,38.9997,70.92,57,53,7.25,broken clouds
160,Ambilobe,MG,2021-08-08 18:15:51,-13.2,49.05,71.2,84,79,3.0,light rain
161,Rocha,UY,2021-08-08 18:12:27,-34.4833,-54.3333,59.22,91,98,10.85,overcast clouds
162,Tauranga,NZ,2021-08-08 18:15:51,-37.6861,176.1667,46.85,57,14,5.01,few clouds
163,Kaeo,NZ,2021-08-08 18:15:51,-35.1,173.7833,44.33,96,91,12.39,overcast clouds
164,Port Alfred,ZA,2021-08-08 18:15:32,-33.5906,26.891,63.99,63,66,17.07,broken clouds
165,Rio Gallegos,AR,2021-08-08 18:15:11,-51.6226,-69.2181,48.25,61,0,28.77,clear sky
166,Proletariy,RU,2021-08-08 18:15:52,58.4342,31.7046,65.39,88,88,5.06,overcast clouds
167,Lahad Datu,MY,2021-08-08 18:15:52,5.0268,118.327,77.34,89,99,1.97,overcast clouds
168,Rawson,AR,2021-08-08 18:15:52,-43.3002,-65.1023,51.67,34,0,6.98,clear sky
169,Nouadhibou,MR,2021-08-08 18:15:53,20.931,-17.0347,73.38,78,0,19.57,clear sky
170,Port Elizabeth,ZA,2021-08-08 18:14:57,-33.918,25.5701,60.1,81,88,15.12,overcast clouds
171,Planaltina,BR,2021-08-08 18:15:53,-15.4528,-47.6142,77.29,27,0,7.4,clear sky
172,Orchard Homes,US,2021-08-08 18:15:53,46.8633,-114.0484,60.6,92,90,1.99,mist
173,Byron Bay,AU,2021-08-08 18:15:54,-28.65,153.6167,58.95,70,100,9.13,overcast clouds
174,Fukue,JP,2021-08-08 18:15:54,32.6881,128.8419,80.04,83,87,26.24,overcast clouds
175,Santiago Tuxtla,MX,2021-08-08 18:15:54,18.4667,-95.3,85.32,68,80,3.87,broken clouds
176,Minbu,MM,2021-08-08 18:15:54,20.1833,94.8833,79.41,82,94,6.22,overcast clouds
177,Nuuk,GL,2021-08-08 18:15:55,64.1835,-51.7216,45.21,87,75,9.22,broken clouds
178,Pemangkat,ID,2021-08-08 18:15:55,1.1667,108.9667,78.6,86,98,4.76,overcast clouds
179,Cabo San Lucas,MX,2021-08-08 18:15:13,22.8909,-109.9124,94.51,61,20,3.0,few clouds
180,Harrison,US,2021-08-08 18:12:27,30.4091,-89.0436,96.31,65,40,6.91,scattered clouds
181,Talnakh,RU,2021-08-08 18:15:17,69.4865,88.3972,59.34,56,0,2.55,clear sky
182,Ostrovnoy,RU,2021-08-08 18:15:56,68.0531,39.5131,53.92,73,32,10.92,scattered clouds
183,Flin Flon,CA,2021-08-08 18:15:07,54.7682,-101.865,61.3,87,100,4.14,overcast clouds
184,Znamenskoye,RU,2021-08-08 18:15:56,57.1281,73.8282,62.96,94,96,4.97,overcast clouds
185,Kuusankoski,FI,2021-08-08 18:15:56,60.907,26.6244,63.12,88,0,4.61,clear sky
186,Kailua,US,2021-08-08 18:15:56,21.4022,-157.7394,80.58,68,75,8.05,broken clouds
187,Fuling,CN,2021-08-08 18:15:57,29.7022,107.3919,77.49,97,100,3.38,overcast clouds
188,Moron,AR,2021-08-08 18:15:38,-34.6534,-58.6198,51.49,85,92,13.0,light rain
189,Lokossa,BJ,2021-08-08 18:15:57,6.6387,1.7167,75.31,90,100,8.52,moderate rain
190,Hualmay,PE,2021-08-08 18:15:57,-11.0964,-77.6139,66.58,72,61,12.06,broken clouds
191,Bethel,US,2021-08-08 18:15:58,41.3712,-73.414,83.41,61,20,6.91,few clouds
192,Vanavara,RU,2021-08-08 18:15:58,60.34,102.2797,55.83,61,71,4.56,broken clouds
193,Saskylakh,RU,2021-08-08 18:12:12,71.9167,114.0833,60.75,56,97,9.1,overcast clouds
194,Niquero,CU,2021-08-08 18:15:58,20.0431,-77.5828,84.69,70,65,2.98,broken clouds
195,Komsomolskiy,UZ,2021-08-08 18:15:58,40.4272,71.7189,83.12,36,2,4.61,clear sky
196,Wanlaweyn,SO,2021-08-08 18:15:59,2.6185,44.8938,76.55,78,51,18.34,broken clouds
197,Marzuq,YE,2021-08-08 18:15:59,14.4,46.4667,88.48,27,82,12.26,broken clouds
198,Doha,QA,2021-08-08 18:14:38,25.2867,51.5333,98.91,75,0,6.91,clear sky
199,Lagos,NG,2021-08-08 18:15:11,6.5833,3.75,74.73,92,100,6.71,light rain
200,Ancud,CL,2021-08-08 18:15:32,-41.8697,-73.8203,54.43,60,2,4.74,clear sky
201,Trinidad,BO,2021-08-08 18:15:59,-14.8333,-64.9,93.18,40,20,13.8,smoke
202,Betul,IN,2021-08-08 18:16:00,21.9153,77.8961,74.23,91,96,4.9,overcast clouds
203,Payson,US,2021-08-08 18:16:00,40.0444,-111.7321,92.52,27,1,4.0,smoke
204,Santa Elena,EC,2021-08-08 18:16:00,-2.2333,-80.85,74.23,72,62,11.5,broken clouds
205,Esperance,AU,2021-08-08 18:15:41,-33.8667,121.9,59.63,76,3,14.2,clear sky
206,Serebryanyy Bor,RU,2021-08-08 18:16:01,56.8,124.8,52.93,69,99,6.96,overcast clouds
207,Gizo,SB,2021-08-08 18:15:10,-8.103,156.8419,80.22,74,69,4.9,broken clouds
208,Vysha,RU,2021-08-08 18:16:01,53.8477,42.3777,73.47,51,99,6.04,light rain
209,Fort Nelson,CA,2021-08-08 18:16:01,58.8053,-122.7002,56.79,77,75,2.3,broken clouds
210,Zlitan,LY,2021-08-08 18:16:02,32.4674,14.5687,85.33,56,0,15.28,clear sky
211,Norman Wells,CA,2021-08-08 18:16:02,65.282,-126.8329,50.04,71,90,10.36,overcast clouds
212,Motril,ES,2021-08-08 18:16:02,36.7507,-3.5179,98.13,57,0,3.89,clear sky
213,Lasa,IT,2021-08-08 18:16:02,46.6166,10.7002,73.31,85,67,1.83,broken clouds
214,Yar-Sale,RU,2021-08-08 18:16:03,66.8333,70.8333,53.49,70,81,17.36,broken clouds
215,Lorengau,PG,2021-08-08 18:16:03,-2.0226,147.2712,80.74,79,64,9.44,broken clouds
216,Aktau,KZ,2021-08-08 18:16:03,43.65,51.2,88.38,25,28,5.19,scattered clouds
217,Hailey,US,2021-08-08 18:16:04,43.5196,-114.3153,67.86,52,1,11.5,clear sky
218,Swan River,CA,2021-08-08 18:16:04,52.1058,-101.2676,80.49,54,86,8.05,overcast clouds
219,Severo-Kurilsk,RU,2021-08-08 18:16:04,50.6789,156.125,52.72,83,33,10.67,scattered clouds
220,Billings,US,2021-08-08 18:12:49,45.7833,-108.5007,97.36,19,20,13.8,few clouds
221,Irbil,IQ,2021-08-08 18:16:04,36.1926,44.0106,94.82,14,0,4.61,clear sky
222,Tupaciguara,BR,2021-08-08 18:16:05,-18.5922,-48.705,76.12,26,0,8.28,clear sky
223,Takoradi,GH,2021-08-08 18:16:05,4.8845,-1.7554,78.01,78,78,11.56,broken clouds
224,Kavieng,PG,2021-08-08 18:16:05,-2.5744,150.7967,80.76,76,91,10.92,light rain
225,Aljezur,PT,2021-08-08 18:16:06,37.3191,-8.8033,68.18,65,0,15.57,clear sky
226,Asau,RO,2021-08-08 18:16:06,46.4333,26.4,72.52,65,13,1.99,few clouds
227,Najran,SA,2021-08-08 18:16:06,17.4924,44.1277,93.85,13,98,8.08,overcast clouds
