City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pitimbu,BR,2021-08-06 20:19:46,-7.4706,-34.8086,79.39,75,50,17.49
1,Miri,MY,2021-08-06 20:19:46,4.4148,114.0089,77.14,94,20,2.3
2,Hermanus,ZA,2021-08-06 20:19:46,-34.4187,19.2345,53.91,82,0,5.66
3,Kruisfontein,ZA,2021-08-06 20:19:47,-34.0033,24.7314,50.88,91,7,3.2
4,Avarua,CK,2021-08-06 20:19:47,-21.2078,-159.775,77.05,78,20,10.36
5,Siemiatycze,PL,2021-08-06 20:19:47,52.4272,22.8623,61.25,98,100,13.42
6,Talnakh,RU,2021-08-06 20:19:48,69.4865,88.3972,63.86,41,22,1.74
7,Hilo,US,2021-08-06 20:16:09,19.7297,-155.09,78.53,84,90,8.05
8,Tiznit,MA,2021-08-06 20:19:48,29.5833,-9.5,68.67,76,0,4.97
9,Taltal,CL,2021-08-06 20:19:48,-25.4,-70.4833,61.75,66,23,7.38
10,Zyrardow,PL,2021-08-06 20:19:49,52.0488,20.446,58.8,100,100,16.6
11,Mataura,NZ,2021-08-06 20:19:49,-46.1927,168.8643,39.47,96,100,4.97
12,Rikitea,PF,2021-08-06 20:19:49,-23.1203,-134.9692,74.68,74,26,14.18
13,Cockburn Town,TC,2021-08-06 20:19:49,21.4612,-71.1419,82.76,76,3,14.05
14,Ushuaia,AR,2021-08-06 20:15:16,-54.8,-68.3,37.06,56,20,24.16
15,Nishihara,JP,2021-08-06 20:19:50,26.1842,127.7558,82.06,89,40,14.97
16,Saint George,US,2021-08-06 20:19:50,37.1041,-113.5841,104.63,8,1,8.99
17,Vaini,TO,2021-08-06 20:19:50,-21.2,-175.2,73.56,83,20,11.5
18,Fort Nelson,CA,2021-08-06 20:19:51,58.8053,-122.7002,67.59,77,90,8.05
19,Champerico,GT,2021-08-06 20:19:51,14.3,-91.9167,93.74,67,73,6.26
20,Hualmay,PE,2021-08-06 20:19:51,-11.0964,-77.6139,68.09,70,13,12.93
21,Tuatapere,NZ,2021-08-06 20:19:51,-46.1333,167.6833,39.81,87,100,11.56
22,Shenzhen,CN,2021-08-06 20:19:52,22.5455,114.0683,85.1,98,100,3.36
23,Punta Arenas,CL,2021-08-06 20:19:52,-53.15,-70.9167,37.42,72,40,28.77
24,Khani,GE,2021-08-06 20:19:52,41.9563,42.9566,69.37,44,100,6.35
25,Xifeng,CN,2021-08-06 20:19:53,42.7372,124.7222,65.03,93,83,4.03
26,East London,ZA,2021-08-06 20:19:53,-33.0153,27.9116,62.01,75,57,8.59
27,Cape Town,ZA,2021-08-06 20:19:53,-33.9258,18.4232,54.12,82,0,2.71
28,Cayenne,GF,2021-08-06 20:15:16,4.9333,-52.3333,86.04,79,9,3.0
29,Chuy,UY,2021-08-06 20:19:54,-33.6971,-53.4616,62.28,84,84,6.93
30,Jamestown,US,2021-08-06 20:15:18,42.097,-79.2353,84.18,50,75,12.66
31,Kaukauna,US,2021-08-06 20:19:54,44.278,-88.272,84.52,73,75,3.0
32,Marzuq,YE,2021-08-06 20:19:54,14.4,46.4667,83.79,47,83,5.7
33,Mahebourg,MU,2021-08-06 20:19:54,-20.4081,57.7,70.09,73,75,13.8
34,Puerto Ayora,EC,2021-08-06 20:19:55,-0.7393,-90.3518,76.96,86,78,11.01
35,Mar Del Plata,AR,2021-08-06 20:19:18,-38.0023,-57.5575,61.09,94,0,1.99
36,Butaritari,KI,2021-08-06 20:19:55,3.0707,172.7902,83.57,65,2,12.8
37,Victoria,HK,2021-08-06 20:15:45,22.2855,114.1577,85.21,91,98,1.99
38,Vestmannaeyjar,IS,2021-08-06 20:19:55,63.4427,-20.2734,54.59,87,75,5.75
39,Ibra,OM,2021-08-06 20:19:56,22.6906,58.5334,90.72,39,0,5.7
40,Albany,US,2021-08-06 20:15:16,42.6001,-73.9662,89.02,46,8,1.01
41,Port Blair,IN,2021-08-06 20:19:56,11.6667,92.75,81.81,83,100,19.13
42,Caravelas,BR,2021-08-06 20:19:56,-17.7125,-39.2481,68.72,81,79,9.19
43,Pyshma,RU,2021-08-06 20:19:57,56.9523,63.2513,61.02,73,100,9.75
44,Bluff,NZ,2021-08-06 20:19:57,-46.6,168.3333,39.79,76,100,22.37
45,Kapaa,US,2021-08-06 20:19:57,22.0752,-159.319,82.72,78,75,5.01
46,Chokurdakh,RU,2021-08-06 20:19:57,70.6333,147.9167,44.15,83,94,7.34
47,Sheridan,US,2021-08-06 20:19:58,44.8333,-106.9173,88.29,23,73,12.26
48,Te Anau,NZ,2021-08-06 20:19:58,-45.4167,167.7167,38.03,92,94,4.72
49,Marawi,PH,2021-08-06 20:19:58,7.9986,124.2928,67.64,90,100,3.6
50,Codrington,AU,2021-08-06 20:19:58,-38.2667,141.9667,49.37,91,100,9.26
51,Mollendo,PE,2021-08-06 20:19:59,-17.0231,-72.0147,63.77,75,43,7.18
52,Dikson,RU,2021-08-06 20:19:59,73.5069,80.5464,47.84,88,100,11.74
53,Pisco,PE,2021-08-06 20:19:59,-13.7,-76.2167,66.25,68,0,8.05
54,Kaeo,NZ,2021-08-06 20:20:00,-35.1,173.7833,55.33,83,62,12.62
55,Ntoum,GA,2021-08-06 20:20:00,0.3833,9.7833,78.57,83,36,6.42
56,Lebu,CL,2021-08-06 20:20:00,-37.6167,-73.65,50.23,89,100,4.76
57,Hobart,AU,2021-08-06 20:20:00,-42.8794,147.3294,50.02,78,75,3.0
58,Manta,EC,2021-08-06 20:20:01,-0.95,-80.7333,80.38,69,20,13.8
59,Shitanjing,CN,2021-08-06 20:20:01,39.2342,106.3439,67.48,40,0,6.55
60,Anadyr,RU,2021-08-06 20:20:01,64.75,177.4833,50.5,93,40,8.01
61,Hasaki,JP,2021-08-06 20:20:02,35.7333,140.8333,79.2,89,42,7.02
62,Kortkeros,RU,2021-08-06 20:20:02,61.8106,51.5806,51.8,79,81,4.34
63,Gat,IL,2021-08-06 20:20:03,31.61,34.7642,88.39,43,0,4.25
64,Grand Gaube,MU,2021-08-06 20:20:03,-20.0064,57.6608,70.2,76,33,7.0
65,Christchurch,NZ,2021-08-06 20:16:49,-43.5333,172.6333,44.02,93,40,4.0
66,Provideniya,RU,2021-08-06 20:20:04,64.3833,-173.3,48.11,90,100,2.48
67,Havelock,US,2021-08-06 20:20:04,34.8791,-76.9013,80.98,95,69,4.92
68,Lagoa,PT,2021-08-06 20:20:04,39.05,-27.9833,69.62,68,31,18.48
69,Ilulissat,GL,2021-08-06 20:20:05,69.2167,-51.1,44.62,76,75,0.0
70,Tuktoyaktuk,CA,2021-08-06 20:20:05,69.4541,-133.0374,41.0,81,90,12.66
71,Glendive,US,2021-08-06 20:20:05,47.1053,-104.7125,84.96,53,1,11.5
72,Lata,PT,2021-08-06 20:20:06,40.1629,-8.3327,69.04,77,27,4.83
73,Mnogovershinnyy,RU,2021-08-06 20:20:06,53.9353,139.9242,49.44,98,100,7.99
74,Norman Wells,CA,2021-08-06 20:20:06,65.282,-126.8329,55.44,94,90,9.22
75,Svetlogorsk,BY,2021-08-06 20:20:07,52.6333,29.7333,63.5,92,100,5.84
76,Vostok,RU,2021-08-06 20:20:07,46.4856,135.8833,64.45,96,100,3.06
77,Jalu,LY,2021-08-06 20:20:07,29.0331,21.5482,94.17,13,0,12.21
78,Baykit,RU,2021-08-06 20:20:08,61.67,96.37,59.65,70,91,3.69
79,Coihaique,CL,2021-08-06 20:20:08,-45.5752,-72.0662,42.91,61,40,8.05
80,Pevek,RU,2021-08-06 20:20:08,69.7008,170.3133,41.79,74,57,3.65
81,Longyearbyen,SJ,2021-08-06 20:20:09,78.2186,15.6401,46.24,66,75,2.3
82,Georgetown,MY,2021-08-06 20:20:09,5.4112,100.3354,82.89,87,20,3.44
83,Ahipara,NZ,2021-08-06 20:20:09,-35.1667,173.1667,55.31,76,63,18.54
84,Pokhara,NP,2021-08-06 20:20:09,28.2333,83.9833,71.98,81,95,5.41
85,Kavieng,PG,2021-08-06 20:20:10,-2.5744,150.7967,81.32,78,93,8.97
86,Nemuro,JP,2021-08-06 20:20:10,43.3236,145.575,68.7,97,61,6.55
87,Colac,AU,2021-08-06 20:20:10,-38.3333,143.5833,49.62,93,100,7.96
88,Nikolskoye,RU,2021-08-06 20:20:11,59.7035,30.7861,63.39,86,99,8.95
89,Aklavik,CA,2021-08-06 20:20:11,68.2191,-135.0107,42.8,93,90,12.66
90,Morgan City,US,2021-08-06 20:20:11,29.6994,-91.2068,91.99,48,1,3.44
91,Lebork,PL,2021-08-06 20:20:11,54.5392,17.7501,61.92,84,100,5.26
92,Acarau,BR,2021-08-06 20:20:12,-2.8856,-40.12,82.72,66,24,19.46
93,Faya,SA,2021-08-06 20:20:12,18.3851,42.4509,66.72,46,96,2.82
94,Buchanan,LR,2021-08-06 20:20:12,5.8808,-10.0467,76.96,74,68,5.01
95,Manjacaze,MZ,2021-08-06 20:20:13,-24.7117,33.8828,63.5,50,0,7.47
96,Grimshaw,CA,2021-08-06 20:19:17,56.1834,-117.6027,68.7,48,75,16.11
97,Northam,GB,2021-08-06 20:20:13,51.0333,-4.2167,60.66,88,7,17.96
98,Lavrentiya,RU,2021-08-06 20:20:13,65.5833,-171.0,44.78,79,100,12.86
99,Sitka,US,2021-08-06 20:20:13,57.0531,-135.33,62.49,72,90,0.0
100,Busselton,AU,2021-08-06 20:20:14,-33.65,115.3333,52.05,79,4,12.68
101,Sao Joao Da Barra,BR,2021-08-06 20:20:14,-21.6403,-41.0511,71.69,68,100,10.18
102,Port-Cartier,CA,2021-08-06 20:20:14,50.0334,-66.8654,68.22,58,98,13.69
103,Atuona,PF,2021-08-06 20:20:15,-9.8,-139.0333,77.83,78,18,16.78
104,Mahibadhoo,MV,2021-08-06 20:20:15,3.7833,72.9667,81.55,80,100,13.11
105,Guerrero Negro,MX,2021-08-06 20:20:15,27.9769,-114.0611,86.76,49,25,8.68
106,Muroto,JP,2021-08-06 20:20:15,33.2833,134.15,80.55,85,36,17.92
107,Barberton,ZA,2021-08-06 20:19:35,-25.7884,31.0532,64.45,36,0,3.58
108,Walvis Bay,NA,2021-08-06 20:16:14,-22.9575,14.5053,56.08,74,2,9.42
109,Abu Samrah,SY,2021-08-06 20:20:16,35.3029,37.1841,84.36,36,42,11.59
110,Saint-Philippe,RE,2021-08-06 20:20:16,-21.3585,55.7679,65.75,80,70,14.52
111,Cabo San Lucas,MX,2021-08-06 20:20:01,22.8909,-109.9124,90.7,69,40,8.99
112,Avera,US,2021-08-06 20:20:17,33.194,-82.5271,78.71,76,98,5.77
113,Xining,CN,2021-08-06 20:20:17,36.6167,101.7667,53.11,83,11,2.95
114,Geraldton,AU,2021-08-06 20:20:17,-28.7667,114.6,55.81,50,90,17.27
115,Longview,US,2021-08-06 20:20:17,32.5007,-94.7405,91.54,47,20,6.91
116,Huarmey,PE,2021-08-06 20:20:18,-10.0681,-78.1522,69.87,69,1,12.88
117,Saskylakh,RU,2021-08-06 20:20:18,71.9167,114.0833,46.56,85,100,10.47
118,Vardo,NO,2021-08-06 20:20:18,70.3705,31.1107,62.35,83,49,11.54
119,Pangody,RU,2021-08-06 20:20:19,65.85,74.4859,65.01,69,1,8.66
120,Bengkulu,ID,2021-08-06 20:17:02,-3.8004,102.2655,75.72,91,80,4.36
121,West Wendover,US,2021-08-06 20:20:19,40.7391,-114.0733,79.81,18,1,16.11
122,Kodiak,US,2021-08-06 20:20:19,57.79,-152.4072,56.71,82,90,4.61
123,Zeya,RU,2021-08-06 20:20:19,53.75,127.2667,59.59,98,100,4.9
124,Tiksi,RU,2021-08-06 20:20:20,71.6872,128.8694,40.35,95,29,5.93
125,Weligama,LK,2021-08-06 20:20:20,5.9667,80.4167,77.88,88,100,10.98
126,San Julian,MX,2021-08-06 20:20:20,21.0167,-102.1667,70.93,62,100,4.85
127,Sept-Iles,CA,2021-08-06 20:20:21,50.2001,-66.3821,68.52,83,90,4.0
128,Acucena,BR,2021-08-06 20:20:21,-19.0731,-42.5464,72.12,52,99,4.9
129,Meulaboh,ID,2021-08-06 20:20:21,4.1363,96.1285,76.44,89,91,5.06
130,Dodola,ET,2021-08-06 20:20:21,6.9833,39.1833,54.77,90,78,4.18
131,Ancud,CL,2021-08-06 20:20:22,-41.8697,-73.8203,49.53,72,84,11.99
132,Upernavik,GL,2021-08-06 20:20:22,72.7868,-56.1549,42.82,90,100,4.59
133,Tasiilaq,GL,2021-08-06 20:20:22,65.6145,-37.6368,42.96,87,100,3.78
134,Mareeba,AU,2021-08-06 20:20:23,-17.0,145.4333,63.32,93,77,2.35
135,Sorland,NO,2021-08-06 20:20:23,67.667,12.6934,57.27,72,76,7.09
136,San Patricio,US,2021-08-06 20:20:23,28.017,-97.5169,91.29,57,99,5.66
137,Mikhaylovsk,RU,2021-08-06 20:20:23,45.1283,42.0256,82.06,58,0,20.13
138,Hithadhoo,MV,2021-08-06 20:20:24,-0.6,73.0833,80.47,73,100,5.64
139,Toccoa,US,2021-08-06 20:20:24,34.5773,-83.3324,86.85,56,75,0.0
140,Vrchlabi,CZ,2021-08-06 20:20:24,50.627,15.6094,62.69,90,78,2.59
141,Vao,NC,2021-08-06 20:20:25,-22.6667,167.4833,67.6,64,69,12.84
142,Touros,BR,2021-08-06 20:20:25,-5.1989,-35.4608,81.5,63,100,18.99
143,Ponta Do Sol,PT,2021-08-06 20:20:25,32.6667,-17.1,75.7,82,20,1.32
144,Chudovo,RU,2021-08-06 20:20:17,59.1167,31.6833,55.92,93,100,9.48
145,Alofi,NU,2021-08-06 20:20:26,-19.0595,-169.9187,75.09,83,40,1.14
146,Tigil,RU,2021-08-06 20:20:26,57.8,158.6667,48.0,87,97,6.06
147,College,US,2021-08-06 20:16:56,64.8569,-147.8028,64.72,88,90,9.22
148,Dunedin,NZ,2021-08-06 20:20:26,-45.8742,170.5036,44.8,62,21,23.0
149,Poso,ID,2021-08-06 20:20:27,-1.3959,120.7524,77.34,82,98,4.63
150,Olinda,BR,2021-08-06 20:18:28,-8.0089,-34.8553,78.53,73,40,14.97
151,Oytal,KZ,2021-08-06 20:20:27,42.9057,73.2697,73.9,34,69,4.7
152,Thaba-Tseka,LS,2021-08-06 20:20:27,-29.522,28.6084,38.17,31,0,4.81
153,Mandera,KE,2021-08-06 20:20:28,3.9366,41.867,82.24,41,97,19.66
154,Loreto,MX,2021-08-06 20:20:28,22.2667,-101.9667,74.75,46,100,5.41
155,Riberalta,BO,2021-08-06 20:20:28,-10.9833,-66.1,93.4,36,20,0.0
156,Ust-Karsk,RU,2021-08-06 20:20:28,52.7011,118.8077,57.15,94,89,2.01
157,Sarishabari,BD,2021-08-06 20:20:29,24.7333,89.8333,79.95,93,100,14.36
158,Bredasdorp,ZA,2021-08-06 20:20:29,-34.5322,20.0403,54.72,94,0,4.61
159,Santa Maria,BR,2021-08-06 20:20:29,-29.6842,-53.8069,72.7,64,0,10.36
160,Pangnirtung,CA,2021-08-06 20:20:30,66.1451,-65.7125,42.8,75,90,13.8
161,Utete,TZ,2021-08-06 20:20:30,-7.986,38.758,68.52,91,17,3.89
162,Mana,GF,2021-08-06 20:20:30,5.6592,-53.7767,81.39,80,24,2.84
163,Cidreira,BR,2021-08-06 20:20:31,-30.1811,-50.2056,61.72,89,100,14.18
164,Foz,ES,2021-08-06 20:20:31,43.5692,-7.2544,67.93,68,100,7.02
165,Mersing,MY,2021-08-06 20:20:31,2.4312,103.8405,73.31,94,91,3.44
166,Douentza,ML,2021-08-06 20:20:32,14.9951,-2.9517,90.64,44,88,8.55
167,Wenzhou,CN,2021-08-06 20:20:32,27.9994,120.6668,77.11,93,100,3.96
168,Naryan-Mar,RU,2021-08-06 20:20:32,67.6713,53.087,48.13,89,99,6.2
169,Bosaso,SO,2021-08-06 20:20:33,11.2842,49.1816,91.96,43,40,4.81
170,Sabang,ID,2021-08-06 20:20:33,5.8933,95.3214,82.9,76,99,15.59
171,Port Alfred,ZA,2021-08-06 20:20:34,-33.5906,26.891,58.32,80,10,3.98
172,Atambua,ID,2021-08-06 20:17:06,-9.1061,124.8925,68.16,84,28,6.98
173,Bambous Virieux,MU,2021-08-06 20:20:34,-20.3428,57.7575,70.05,73,75,13.8
174,Qaanaaq,GL,2021-08-06 20:20:34,77.484,-69.3632,45.68,56,0,3.74
175,Salalah,OM,2021-08-06 20:20:35,17.0151,54.0924,77.09,100,90,4.61
176,Fortuna,US,2021-08-06 20:20:35,40.5982,-124.1573,88.48,66,20,4.0
177,Tubuala,PA,2021-08-06 20:20:35,9.5167,-79.0333,82.51,76,100,2.73
178,Marsh Harbour,BS,2021-08-06 20:20:36,26.5412,-77.0636,85.28,70,1,13.4
179,Arraial Do Cabo,BR,2021-08-06 20:20:36,-22.9661,-42.0278,69.76,73,40,11.5
180,Mossendjo,CG,2021-08-06 20:20:36,-2.9506,12.7261,73.63,75,50,5.14
181,Ribeira Grande,PT,2021-08-06 20:20:36,38.5167,-28.7,73.8,56,40,9.22
182,Saint-Georges,GD,2021-08-06 20:20:37,12.0564,-61.7485,87.48,66,20,17.27
183,Cherskiy,RU,2021-08-06 20:20:37,68.75,161.3,46.45,81,61,2.75
184,Boa Vista,BR,2021-08-06 20:20:37,2.8197,-60.6733,85.98,58,40,2.3
185,Atar,MR,2021-08-06 20:20:39,20.5169,-13.0499,98.65,22,5,13.06
186,Neftcala,AZ,2021-08-06 20:20:39,39.3742,49.2472,80.26,72,0,6.85
187,Hamilton,US,2021-08-06 20:18:38,39.1834,-84.5333,89.22,51,20,3.0
188,Nicoya,CR,2021-08-06 20:20:39,10.1483,-85.452,87.35,75,57,2.68
189,Yar-Sale,RU,2021-08-06 20:20:40,66.8333,70.8333,63.72,65,80,6.38
190,Siuna,NI,2021-08-06 20:20:40,13.7332,-84.7773,83.14,72,100,5.66
191,Labuhan,ID,2021-08-06 20:20:40,-6.8844,112.2051,77.85,85,33,9.75
192,Irgakly,RU,2021-08-06 20:20:40,44.3611,44.7556,76.78,73,0,12.03
193,Grindavik,IS,2021-08-06 20:20:41,63.8424,-22.4338,54.07,87,75,8.05
194,Nanortalik,GL,2021-08-06 20:20:41,60.1432,-45.2371,47.62,78,7,12.15
195,Klaksvik,FO,2021-08-06 20:20:41,62.2266,-6.589,58.12,98,81,13.87
196,Tezu,IN,2021-08-06 20:20:42,27.9167,96.1667,76.55,96,91,4.38
197,Mindelo,CV,2021-08-06 20:20:42,16.8901,-24.9804,78.35,69,20,16.11
198,Vegreville,CA,2021-08-06 20:20:04,53.5001,-112.0518,74.1,18,100,12.95
199,Nogliki,RU,2021-08-06 20:20:42,51.8333,143.1667,54.01,97,100,16.71
200,Iqaluit,CA,2021-08-06 20:20:43,63.7506,-68.5145,46.13,75,90,4.0
201,Mujiayingzi,CN,2021-08-06 20:20:43,42.1167,118.7833,63.95,63,0,5.26
202,Verkhnyaya Inta,RU,2021-08-06 20:20:43,65.9811,60.3094,50.27,97,100,5.61
203,Bloemfontein,ZA,2021-08-06 20:20:43,-29.1211,26.214,42.28,33,0,3.44
204,Hami,CN,2021-08-06 20:20:44,42.8,93.45,79.99,19,65,10.45
205,Constitucion,CL,2021-08-06 20:20:44,-35.3333,-72.4167,56.37,74,100,7.74
206,Auki,SB,2021-08-06 20:20:44,-8.7676,160.7034,73.26,84,28,5.35
207,Xingcheng,CN,2021-08-06 20:20:45,40.6167,120.7167,71.28,81,2,3.0
208,Mount Gambier,AU,2021-08-06 20:20:45,-37.8333,140.7667,49.14,87,100,7.02
209,Coracora,PE,2021-08-06 20:20:45,-15.0333,-73.7833,59.76,40,52,11.95
210,Vila Velha,BR,2021-08-06 20:20:45,-20.3297,-40.2925,74.97,58,0,10.36
211,Luderitz,NA,2021-08-06 20:20:46,-26.6481,15.1594,58.26,65,4,5.7
212,Prieska,ZA,2021-08-06 20:20:46,-29.6641,22.7474,51.98,32,12,3.09
213,Severo-Kurilsk,RU,2021-08-06 20:20:46,50.6789,156.125,53.89,81,100,8.93
214,Nuuk,GL,2021-08-06 20:20:46,64.1835,-51.7216,48.81,71,75,13.8
215,George,ZA,2021-08-06 20:16:51,-33.963,22.4617,54.95,94,0,3.44
216,Uvira,CD,2021-08-06 20:16:06,-3.4067,29.1458,77.34,68,98,1.16
217,Husavik,IS,2021-08-06 20:20:47,66.0449,-17.3389,55.31,77,3,6.76
218,Iacu,BR,2021-08-06 20:20:47,-12.7672,-40.2117,74.23,64,85,10.47
219,Namibe,AO,2021-08-06 20:20:47,-15.1961,12.1522,68.31,87,43,0.56
220,Vangaindrano,MG,2021-08-06 20:20:48,-23.35,47.6,62.53,87,21,3.15
221,Wollongong,AU,2021-08-06 20:20:00,-34.4333,150.8833,49.24,79,0,10.09
222,Dukat,RU,2021-08-06 20:20:48,62.55,155.55,43.05,94,100,5.37
223,Padang,ID,2021-08-06 20:20:48,-0.9492,100.3543,78.26,83,100,3.0
224,Broome,US,2021-08-06 20:20:49,42.2506,-75.833,86.97,53,40,1.99
225,Clonakilty,IE,2021-08-06 20:20:49,51.6231,-8.8706,56.41,91,100,21.12
226,Lodja,CD,2021-08-06 20:20:49,-3.4833,23.4333,76.68,46,9,1.43
227,Tias,ES,2021-08-06 20:20:49,28.9611,-13.645,73.15,83,75,11.5
228,Dolores,AR,2021-08-06 20:20:50,-36.3132,-57.6792,67.46,62,9,8.7
229,Cravo Norte,CO,2021-08-06 20:20:50,6.3017,-70.2041,88.41,49,47,8.57
230,Fare,PF,2021-08-06 20:20:50,-16.7,-151.0167,78.26,71,6,9.89
231,Kosamba,IN,2021-08-06 20:20:51,21.4833,72.95,80.55,84,99,8.75
232,Thunder Bay,CA,2021-08-06 20:19:00,48.4001,-89.3168,73.29,67,75,5.75
233,San Juan,AR,2021-08-06 20:16:31,-31.5375,-68.5364,78.67,17,92,4.61
234,Beringovskiy,RU,2021-08-06 20:20:51,63.05,179.3167,47.23,92,100,11.99
235,Sai Buri,TH,2021-08-06 20:20:51,6.7013,101.6168,78.19,86,81,3.04
236,Beloha,MG,2021-08-06 20:20:52,-25.1667,45.05,65.89,63,1,5.77
237,Iisalmi,FI,2021-08-06 20:20:52,63.5592,27.1907,62.62,71,23,4.59
238,Lasa,IT,2021-08-06 20:20:52,46.6166,10.7002,65.28,89,23,3.04
239,Castro,BR,2021-08-06 20:20:53,-24.7911,-50.0119,61.65,73,80,8.86
240,Sao Filipe,CV,2021-08-06 20:20:53,14.8961,-24.4956,77.25,85,31,8.19
241,San Quintin,MX,2021-08-06 20:20:53,30.4833,-115.95,74.32,68,1,9.22
242,Schilde,BE,2021-08-06 20:20:53,51.2411,4.5834,66.18,75,40,1.99
243,Hambantota,LK,2021-08-06 20:20:54,6.1241,81.1185,79.61,80,100,18.48
244,Williamsburg,US,2021-08-06 20:20:04,37.2707,-76.7075,87.91,57,40,6.91
245,Laguna,US,2021-08-06 20:18:14,38.421,-121.4238,93.87,38,1,5.75
246,Ardakan,IR,2021-08-06 20:20:54,32.31,54.0175,91.78,16,16,5.88
247,Codajas,BR,2021-08-06 20:20:54,-3.8367,-62.0569,95.07,34,70,2.8
248,Katsuura,JP,2021-08-06 20:20:55,35.1333,140.3,83.1,88,91,7.9
249,Angoche,MZ,2021-08-06 20:20:55,-16.2325,39.9086,73.0,80,0,6.38
250,Yellowknife,CA,2021-08-06 20:20:56,62.456,-114.3525,72.32,46,75,1.99
251,Chabahar,IR,2021-08-06 20:20:56,25.2919,60.643,83.5,80,1,5.44
252,Mehamn,NO,2021-08-06 20:20:56,71.0357,27.8492,62.51,73,40,9.55
253,Barrow,US,2021-08-06 20:16:42,71.2906,-156.7887,37.42,93,90,6.91
254,Leningradskiy,RU,2021-08-06 20:20:57,69.3833,178.4167,35.29,86,100,8.32
255,San Ignacio,BZ,2021-08-06 20:20:57,17.1561,-89.0714,89.74,66,40,4.61
256,Sorong,ID,2021-08-06 20:20:57,-0.8833,131.25,76.77,90,100,10.96
257,Hobyo,SO,2021-08-06 20:20:57,5.3505,48.5268,75.96,78,100,29.12
258,Wagar,SD,2021-08-06 20:20:58,16.1525,36.2032,84.27,62,100,4.92
259,Batagay,RU,2021-08-06 20:20:58,67.6333,134.6333,53.92,55,12,4.03
260,Hervey Bay,AU,2021-08-06 20:20:59,-25.2986,152.8535,53.02,87,2,3.0
261,Samarai,PG,2021-08-06 20:20:59,-10.6167,150.6667,76.93,78,100,12.73
262,Bethel,US,2021-08-06 20:20:59,41.3712,-73.414,90.95,49,20,5.75
263,Revelstoke,CA,2021-08-06 20:20:59,50.9832,-118.2023,68.02,68,90,6.91
264,New Norfolk,AU,2021-08-06 20:21:00,-42.7826,147.0587,49.66,75,100,5.01
265,Ipora,BR,2021-08-06 20:21:00,-16.4419,-51.1178,83.71,23,99,4.61
266,Naze,JP,2021-08-06 20:21:00,28.3667,129.4833,77.83,89,38,8.81
267,Thompson,CA,2021-08-06 20:21:01,55.7435,-97.8558,69.96,43,75,4.61
268,Lichinga,MZ,2021-08-06 20:21:01,-13.3128,35.2406,58.14,55,0,2.59
269,Najran,SA,2021-08-06 20:21:01,17.4924,44.1277,88.45,31,32,6.53
270,Necochea,AR,2021-08-06 20:21:01,-38.5473,-58.7368,68.04,61,84,14.03
271,Kupang,ID,2021-08-06 20:21:02,-10.1667,123.5833,75.42,68,12,14.9
272,Scarborough,GB,2021-08-06 20:20:48,54.2797,-0.4044,60.62,89,100,1.99
273,Udachnyy,RU,2021-08-06 20:21:02,66.4167,112.4,53.06,57,100,14.58
274,Tilichiki,RU,2021-08-06 20:21:02,60.4667,166.1,48.96,71,15,6.11
275,Nabire,ID,2021-08-06 20:21:03,-3.3667,135.4833,75.27,91,100,3.85
276,Saint Anthony,US,2021-08-06 20:21:03,45.0205,-93.218,88.14,47,20,5.75
277,Praia Da Vitoria,PT,2021-08-06 20:21:03,38.7333,-27.0667,74.75,73,20,17.2
278,At-Bashi,KG,2021-08-06 20:21:03,41.1702,75.8106,51.69,78,9,0.94
279,Monrovia,LR,2021-08-06 20:21:04,6.3005,-10.7969,76.77,73,100,6.49
280,Flinders,AU,2021-08-06 20:21:04,-34.5833,150.8552,49.37,77,13,1.01
